"Table with row headers in column A and column headers in rows 5, 58, 111, 164, 217, 270, 323, 376, 429, 482, 535, 588, 641, 694, 747, 800, 853, 906, 959, 1012, 1065, 1118, 1171, 1224, 1277, 1330, 1383, 1436, 1489, 1542, 1595, 1648, 1701, 1754, 1807, 1860, 1913, 1966, 2019, 2072, 2125, 2178, 2231, 2284, 2337, and 2390",,,,,
Arkansas,"2,803",387,58,13.8,2.0
California,"36,250","4,589",268,12.7,0.8
Colorado,"4,872",478,86,9.8,1.8
Connecticut,"3,471",309,59,8.9,1.6
Delaware,861,80,15,9.3,1.8
District of Columbia,580,104,15,18.0,2.6
Florida,"18,040","2,250",178,12.5,1.0
Georgia,"9,486","1,294",132,13.6,1.3
Hawaii,"1,264",94,20,7.5,1.5
Idaho,"1,501",149,26,9.9,1.8
Illinois,"12,680","1,262",135,10.0,1.2
Indiana,"6,258",740,100,11.8,1.6
Iowa,"2,965",264,51,8.9,1.8
Kansas,"2,720",319,54,11.7,2.0
Kentucky,"4,202",653,90,15.5,2.1
Louisiana,"4,186",673,92,16.1,2.1
Maine,"1,312",142,26,10.9,2.0
Maryland,"5,560",491,86,8.8,1.5
Massachusetts,"6,336",707,97,11.2,1.5
Michigan,"9,919","1,076",122,10.8,1.3
Minnesota,"5,188",482,82,9.3,1.6
Mississippi,"2,895",655,72,22.6,2.5
Missouri,"5,783",742,102,12.8,1.8
Montana,938,122,20,13.0,2.0
Nebraska,"1,751",174,33,9.9,1.8
Nevada,"2,566",250,46,9.7,1.8
New Hampshire,"1,312",76,18,5.8,1.5
New Jersey,"8,548",742,104,8.7,1.2
New Mexico,"1,941",271,44,14.0,2.3
New York,"19,020","2,757",199,14.5,1.0
North Carolina,"9,170","1,423",138,15.5,1.5
North Dakota,614,57,12,9.3,1.8
Ohio,"11,280","1,446",140,12.8,1.3
Oklahoma,"3,551",476,72,13.4,2.1
Oregon,"3,761",481,77,12.8,2.1
Pennsylvania,"12,300","1,273",133,10.4,1.2
Rhode Island,"1,042",99,20,9.5,1.8
South Carolina,"4,380",617,89,14.1,2.0
South Dakota,787,74,13,9.4,1.6
Tennessee,"6,137",906,109,14.8,1.8
Texas,"23,650","3,903",243,16.5,1.0
Utah,"2,651",255,43,9.6,1.6
Vermont,613,61,12,9.9,2.0
Virginia,"7,678",664,97,8.6,1.3
Washington,"6,503",661,99,10.2,1.5
West Virginia,"1,793",265,36,14.8,2.0
Wisconsin,"5,458",601,92,11.0,1.6
Wyoming,518,56,10,10.9,2.0
2006,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,532",650,92,14.3,2.0
Alaska,658,58,12,8.9,1.8
Arizona,"6,256",902,117,14.4,1.8
Arkansas,"2,748",487,63,17.7,2.3
California,"36,160","4,427",263,12.2,0.7
Colorado,"4,797",466,86,9.7,1.8
Connecticut,"3,457",275,56,8.0,1.6
Delaware,858,80,15,9.3,1.8
District of Columbia,569,104,15,18.3,2.6
Florida,"18,030","2,068",171,11.5,1.0
Georgia,"9,334","1,172",125,12.6,1.3
Hawaii,"1,254",116,21,9.2,1.6
Idaho,"1,472",141,26,9.5,1.8
Illinois,"12,630","1,338",140,10.6,1.2
Indiana,"6,334",674,97,10.6,1.5
Iowa,"2,913",301,54,10.3,1.8
Kansas,"2,719",349,56,12.8,2.1
Kentucky,"4,106",690,92,16.8,2.3
Louisiana,"4,206",713,94,17.0,2.3
Maine,"1,313",134,26,10.2,2.0
Maryland,"5,607",469,84,8.4,1.5
Massachusetts,"6,324",758,100,12.0,1.6
Michigan,"9,953","1,323",133,13.3,1.3
Minnesota,"5,145",422,77,8.2,1.5
Mississippi,"2,887",596,69,20.6,2.5
Missouri,"5,797",659,95,11.4,1.6
Montana,930,125,20,13.5,2.1
Nebraska,"1,765",180,33,10.2,1.8
Nevada,"2,530",241,46,9.5,1.8
New Hampshire,"1,308",71,18,5.4,1.3
New Jersey,"8,650",762,105,8.8,1.2
New Mexico,"1,939",328,48,16.9,2.5
New York,"19,020","2,668",196,14.0,1.0
North Carolina,"8,847","1,225",130,13.8,1.5
North Dakota,615,70,12,11.4,2.0
Ohio,"11,300","1,371",137,12.1,1.2
Oklahoma,"3,489",531,77,15.2,2.1
Oregon,"3,705",439,74,11.8,2.0
Pennsylvania,"12,330","1,397",138,11.3,1.2
Rhode Island,"1,054",110,21,10.5,2.0
South Carolina,"4,224",474,81,11.2,2.0
South Dakota,770,82,13,10.7,1.8
Tennessee,"5,916",879,107,14.9,1.8
Texas,"23,210","3,816",242,16.4,1.0
Utah,"2,536",235,41,9.3,1.6
Vermont,618,48,10,7.8,1.8
Virginia,"7,532",651,95,8.6,1.3
Washington,"6,310",502,87,8.0,1.3
West Virginia,"1,810",277,36,15.3,2.0
Wisconsin,"5,471",555,89,10.1,1.6
Wyoming,516,51,10,10.0,2.0
2005,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,501",750,97,16.7,2.1
Alaska,657,66,12,10.0,1.8
Arizona,"6,025",917,117,15.2,2.0
Arkansas,"2,756",382,56,13.8,2.1
California,"35,840","4,716",270,13.2,0.8
Colorado,"4,629",530,90,11.4,2.0
Connecticut,"3,483",326,61,9.3,1.8
Delaware,842,78,15,9.2,1.8
District of Columbia,539,115,15,21.3,2.8
Florida,"17,850","1,975",168,11.1,1.0
Georgia,"9,014","1,298",132,14.4,1.5
Hawaii,"1,274",110,20,8.6,1.6
Idaho,"1,441",143,26,9.9,1.8
Illinois,"12,570","1,441",143,11.5,1.2
Indiana,"6,131",774,102,12.6,1.6
Iowa,"2,902",327,56,11.3,2.0
Kansas,"2,693",337,56,12.5,2.1
Kentucky,"4,049",599,87,14.8,2.1
Louisiana,"4,086",748,95,18.3,2.3
Maine,"1,314",166,28,12.6,2.1
Maryland,"5,560",542,89,9.7,1.6
Massachusetts,"6,318",641,94,10.1,1.5
Michigan,"9,964","1,196",128,12.0,1.3
Minnesota,"5,113",412,76,8.1,1.5
Mississippi,"2,843",571,67,20.1,2.5
Missouri,"5,697",659,95,11.6,1.6
Montana,926,128,20,13.8,2.1
Nebraska,"1,760",167,31,9.5,1.8
Nevada,"2,447",260,48,10.6,2.0
New Hampshire,"1,298",73,18,5.6,1.5
New Jersey,"8,692",592,94,6.8,1.2
New Mexico,"1,938",347,48,17.9,2.5
New York,"19,000","2,760",199,14.5,1.0
North Carolina,"8,538","1,115",123,13.1,1.5
North Dakota,625,70,12,11.2,2.0
Ohio,"11,310","1,392",138,12.3,1.2
Oklahoma,"3,486",543,77,15.6,2.3
Oregon,"3,619",436,74,12.0,2.1
Pennsylvania,"12,240","1,372",138,11.2,1.2
Rhode Island,"1,052",127,21,12.1,2.1
South Carolina,"4,164",626,90,15.0,2.1
South Dakota,765,90,13,11.8,1.8
Tennessee,"5,853",872,107,14.9,1.8
Texas,"22,780","3,681",237,16.2,1.0
Utah,"2,521",232,39,9.2,1.6
Vermont,621,47,10,7.6,1.6
Virginia,"7,442",684,99,9.2,1.3
Washington,"6,237",636,97,10.2,1.5
West Virginia,"1,795",276,36,15.4,2.0
Wisconsin,"5,440",553,89,10.2,1.6
Wyoming,509,54,10,10.6,2.0
2004 (7),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,508",762,97,16.9,2.1
Alaska,648,59,12,9.1,1.8
Arizona,"5,763",830,112,14.4,2.0
Arkansas,"2,723",412,58,15.1,2.1
California,"35,770","4,724",271,13.2,0.8
Colorado,"4,517",450,84,10.0,1.8
Connecticut,"3,487",352,63,10.1,1.8
Delaware,825,74,15,9.0,1.8
District of Columbia,545,93,15,17.0,2.6
Florida,"17,420","2,028",169,11.6,1.0
Georgia,"8,700","1,132",123,13.0,1.5
Hawaii,"1,244",106,20,8.6,1.6
Idaho,"1,372",136,25,9.9,1.8
Illinois,"12,560","1,546",148,12.3,1.2
Indiana,"6,121",712,99,11.6,1.6
Iowa,"2,901",316,56,10.9,2.0
Kansas,"2,669",304,53,11.4,2.0
Kentucky,"4,068",723,94,17.8,2.3
Louisiana,"4,419",744,95,16.8,2.1
Maine,"1,290",149,28,11.6,2.1
Maryland,"5,539",550,89,9.9,1.6
Massachusetts,"6,363",594,90,9.3,1.5
Michigan,"9,939","1,318",133,13.3,1.3
Minnesota,"5,120",356,71,7.0,1.5
Mississippi,"2,862",536,66,18.7,2.3
Missouri,"5,609",686,99,12.2,1.8
Montana,908,129,20,14.2,2.1
Nebraska,"1,724",163,31,9.5,1.8
Nevada,"2,385",260,48,10.9,2.0
New Hampshire,"1,291",71,18,5.5,1.5
New Jersey,"8,652",693,100,8.0,1.2
New Mexico,"1,899",314,46,16.5,2.5
New York,"19,010","2,847",201,15.0,1.0
North Carolina,"8,421","1,229",130,14.6,1.5
North Dakota,627,61,12,9.7,1.8
Ohio,"11,260","1,304",133,11.6,1.2
Oklahoma,"3,444",373,66,10.8,2.0
Oregon,"3,572",421,74,11.8,2.1
Pennsylvania,"12,140","1,383",138,11.4,1.2
Rhode Island,"1,055",122,21,11.5,2.0
South Carolina,"4,120",615,89,14.9,2.1
South Dakota,751,102,15,13.5,2.0
Tennessee,"5,846",932,110,15.9,1.8
Texas,"22,290","3,669",237,16.5,1.2
Utah,"2,390",241,41,10.1,1.6
Vermont,616,48,12,7.8,1.8
Virginia,"7,369",693,99,9.4,1.3
Washington,"6,116",700,100,11.4,1.6
West Virginia,"1,791",254,35,14.2,2.0
Wisconsin,"5,456",676,97,12.4,1.8
Wyoming,496,50,10,10.0,2.0
2003,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,417",663,92,15.0,2.0
Alaska,643,62,10,9.6,1.5
Arizona,"5,558",749,115,13.5,2.0
Arkansas,"2,670",474,64,17.8,2.1
California,"35,310","4,634",326,13.1,0.8
Colorado,"4,478",436,66,9.7,1.3
Connecticut,"3,417",278,46,8.1,1.3
Delaware,818,60,12,7.3,1.5
District of Columbia,550,92,13,16.8,2.3
Florida,"16,880","2,148",188,12.7,1.0
Georgia,"8,559","1,014",155,11.9,1.6
Hawaii,"1,250",117,20,9.3,1.5
Idaho,"1,356",138,25,10.2,1.6
Illinois,"12,620","1,592",156,12.6,1.2
Indiana,"6,130",610,89,9.9,1.3
Iowa,"2,916",260,43,8.9,1.5
Kansas,"2,676",288,44,10.8,1.6
Kentucky,"4,100",589,82,14.4,1.8
Louisiana,"4,422",750,104,17.0,2.1
Maine,"1,279",149,21,11.6,1.5
Maryland,"5,485",472,77,8.6,1.3
Massachusetts,"6,357",652,92,10.3,1.3
Michigan,"9,893","1,125",127,11.4,1.2
Minnesota,"5,075",376,66,7.4,1.3
Mississippi,"2,851",456,67,16.0,2.1
Missouri,"5,606",602,90,10.7,1.5
Montana,915,139,21,15.1,2.1
Nebraska,"1,725",168,28,9.8,1.6
Nevada,"2,242",244,36,10.9,1.5
New Hampshire,"1,263",73,15,5.8,1.2
New Jersey,"8,574",741,99,8.6,1.2
New Mexico,"1,867",338,49,18.1,2.5
New York,"18,920","2,707",197,14.3,1.0
North Carolina,"8,223","1,289",141,15.7,1.6
North Dakota,631,61,10,9.7,1.5
Ohio,"11,230","1,226",137,10.9,1.2
Oklahoma,"3,430",440,66,12.8,1.8
Oregon,"3,560",446,66,12.5,1.8
Pennsylvania,"12,140","1,279",135,10.5,1.0
Rhode Island,"1,051",121,16,11.5,1.5
South Carolina,"4,060",516,76,12.7,1.8
South Dakota,749,95,13,12.7,1.6
Tennessee,"5,901",829,123,14.0,2.0
Texas,"21,830","3,705",280,17.0,1.2
Utah,"2,346",213,38,9.1,1.5
Vermont,610,52,8,8.5,1.5
Virginia,"7,367",740,117,10.0,1.5
Washington,"6,078",766,112,12.6,1.8
West Virginia,"1,785",310,38,17.4,2.0
Wisconsin,"5,412",528,79,9.8,1.3
Wyoming,487,48,8,9.8,1.6
2002,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,432",640,90,14.5,2.0
Alaska,632,56,10,8.8,1.5
Arizona,"5,424",735,114,13.5,2.0
Arkansas,"2,690",532,69,19.8,2.3
California,"35,070","4,605",324,13.1,0.8
Colorado,"4,470",436,66,9.8,1.3
Connecticut,"3,377",279,46,8.3,1.3
Delaware,796,73,13,9.1,1.6
District of Columbia,570,97,13,17.0,2.3
Florida,"16,390","2,058",184,12.6,1.0
Georgia,"8,413",939,148,11.2,1.6
Hawaii,"1,219",138,23,11.3,1.6
Idaho,"1,296",147,25,11.3,1.8
Illinois,"12,500","1,594",158,12.8,1.2
Indiana,"6,086",552,84,9.1,1.3
Iowa,"2,899",267,44,9.2,1.5
Kansas,"2,681",269,43,10.1,1.5
Kentucky,"4,033",571,81,14.2,1.8
Louisiana,"4,445",777,105,17.5,2.1
Maine,"1,265",170,21,13.4,1.6
Maryland,"5,419",400,72,7.4,1.3
Massachusetts,"6,469",648,92,10.0,1.3
Michigan,"9,897","1,152",128,11.6,1.2
Minnesota,"5,044",325,61,6.5,1.2
Mississippi,"2,785",513,72,18.4,2.3
Missouri,"5,581",551,87,9.9,1.5
Montana,902,122,20,13.5,2.1
Nebraska,"1,700",181,30,10.6,1.6
Nevada,"2,114",188,31,8.9,1.5
New Hampshire,"1,264",73,15,5.8,1.2
New Jersey,"8,585",681,94,7.9,1.0
New Mexico,"1,837",328,49,17.9,2.5
New York,"19,220","2,690",197,14.0,1.0
North Carolina,"8,146","1,165",135,14.3,1.5
North Dakota,632,73,12,11.6,1.6
Ohio,"11,250","1,099",130,9.8,1.2
Oklahoma,"3,473",489,71,14.1,1.8
Oregon,"3,503",380,61,10.9,1.6
Pennsylvania,"12,170","1,152",128,9.5,1.0
Rhode Island,"1,055",116,16,11.0,1.5
South Carolina,"3,989",568,81,14.3,1.8
South Dakota,743,85,13,11.5,1.6
Tennessee,"5,655",839,123,14.8,2.0
Texas,"21,480","3,362",266,15.6,1.2
Utah,"2,308",228,39,9.9,1.6
Vermont,616,61,10,9.9,1.5
Virginia,"7,108",702,114,9.9,1.5
Washington,"5,988",657,104,11.0,1.6
West Virginia,"1,747",293,36,16.8,2.0
Wisconsin,"5,463",467,74,8.6,1.3
Wyoming,488,44,8,9.0,1.5
2001,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,378",696,94,15.9,2.0
Alaska,632,54,10,8.5,1.5
Arizona,"5,314",778,117,14.6,2.0
Arkansas,"2,650",472,64,17.8,2.3
California,"34,390","4,321",314,12.6,0.8
Colorado,"4,402",383,61,8.7,1.3
Connecticut,"3,385",249,44,7.3,1.3
Delaware,790,53,12,6.7,1.5
District of Columbia,554,101,15,18.2,2.3
Florida,"16,320","2,077",184,12.7,1.2
Georgia,"8,261","1,069",158,12.9,1.8
Hawaii,"1,205",138,21,11.4,1.8
Idaho,"1,314",151,25,11.5,1.8
Illinois,"12,310","1,249",140,10.1,1.2
Indiana,"6,030",511,81,8.5,1.3
Iowa,"2,858",212,39,7.4,1.3
Kansas,"2,635",267,43,10.1,1.5
Kentucky,"3,989",503,76,12.6,1.8
Louisiana,"4,372",709,100,16.2,2.1
Maine,"1,277",132,20,10.3,1.5
Maryland,"5,318",385,71,7.2,1.3
Massachusetts,"6,302",561,86,8.9,1.3
Michigan,"9,880",927,115,9.4,1.2
Minnesota,"4,910",361,64,7.4,1.3
Mississippi,"2,794",539,74,19.3,2.3
Missouri,"5,513",537,86,9.7,1.5
Montana,891,119,20,13.3,2.1
Nebraska,"1,680",158,28,9.4,1.6
Nevada,"2,129",152,28,7.1,1.3
New Hampshire,"1,254",81,15,6.5,1.2
New Jersey,"8,456",683,94,8.1,1.2
New Mexico,"1,795",323,49,18.0,2.5
New York,"18,780","2,664",196,14.2,1.0
North Carolina,"8,084","1,013",125,12.5,1.5
North Dakota,620,86,12,13.8,1.8
Ohio,"11,180","1,174",135,10.5,1.2
Oklahoma,"3,372",508,71,15.1,2.0
Oregon,"3,446",408,63,11.8,1.6
Pennsylvania,"12,090","1,158",128,9.6,1.0
Rhode Island,"1,043",100,15,9.6,1.3
South Carolina,"3,995",603,82,15.1,2.0
South Dakota,737,62,12,8.4,1.5
Tennessee,"5,670",802,122,14.1,2.0
Texas,"21,030","3,129",258,14.9,1.2
Utah,"2,257",238,39,10.5,1.6
Vermont,605,59,10,9.7,1.5
Virginia,"7,080",564,102,8.0,1.3
Washington,"5,920",634,102,10.7,1.6
West Virginia,"1,769",291,36,16.4,2.0
Wisconsin,"5,323",423,71,7.9,1.3
Wyoming,487,42,8,8.7,1.5
2000 (8),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,376",583,87,13.3,1.8
Alaska,620,47,8,7.6,1.3
Arizona,"5,181",607,104,11.7,1.8
Arkansas,"2,650",436,63,16.5,2.1
California,"33,890","4,294",314,12.7,0.8
Colorado,"4,334",425,64,9.8,1.5
Connecticut,"3,365",258,44,7.7,1.3
Delaware,777,65,13,8.4,1.5
District of Columbia,552,84,13,15.2,2.1
Florida,"15,990","1,754",169,11.0,1.0
Georgia,"8,112",982,151,12.1,1.8
Hawaii,"1,195",106,20,8.9,1.5
Idaho,"1,289",162,26,12.5,2.0
Illinois,"12,270","1,307",143,10.7,1.2
Indiana,"6,007",513,81,8.5,1.3
Iowa,"2,858",237,41,8.3,1.3
Kansas,"2,649",213,38,8.0,1.3
Kentucky,"3,995",502,76,12.6,1.8
Louisiana,"4,354",750,104,17.2,2.1
Maine,"1,267",128,20,10.1,1.5
Maryland,"5,241",386,71,7.4,1.3
Massachusetts,"6,284",618,89,9.8,1.3
Michigan,"9,813",967,117,9.9,1.2
Minnesota,"4,890",276,56,5.7,1.2
Mississippi,"2,794",418,64,14.9,2.1
Missouri,"5,517",505,84,9.2,1.5
Montana,888,126,20,14.1,2.1
Nebraska,"1,679",145,26,8.6,1.5
Nevada,"2,045",180,31,8.8,1.5
New Hampshire,"1,231",56,13,4.5,1.0
New Jersey,"8,384",612,89,7.3,1.0
New Mexico,"1,790",312,48,17.5,2.5
New York,"18,750","2,604",194,13.9,1.0
North Carolina,"7,983","1,000",125,12.5,1.5
North Dakota,622,65,10,10.4,1.6
Ohio,"11,160","1,117",132,10.0,1.2
Oklahoma,"3,378",503,71,14.9,2.0
Oregon,"3,415",371,59,10.9,1.6
Pennsylvania,"12,040","1,033",122,8.6,1.0
Rhode Island,"1,035",106,15,10.2,1.5
South Carolina,"3,964",441,71,11.1,1.6
South Dakota,737,79,12,10.7,1.5
Tennessee,"5,630",759,118,13.5,2.0
Texas,"20,700","3,204",260,15.5,1.2
Utah,"2,239",170,33,7.6,1.5
Vermont,599,60,10,10.0,1.5
Virginia,"6,977",577,104,8.3,1.5
Washington,"5,863",634,102,10.8,1.6
West Virginia,"1,773",261,35,14.7,1.8
Wisconsin,"5,308",493,76,9.3,1.3
Wyoming,485,52,8,10.8,1.6
1999 (9),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,388",668,138,15.2,3.0
Alaska,630,48,15,7.6,2.1
Arizona,"5,057",616,130,12.2,2.5
Arkansas,"2,616",384,79,14.7,2.8
California,"33,710","4,733",411,14.0,1.2
Colorado,"4,319",366,97,8.5,2.1
Connecticut,"3,418",246,84,7.2,2.3
Delaware,768,80,23,10.4,2.8
District of Columbia,545,80,20,14.7,3.3
Florida,"15,570","1,937",229,12.4,1.3
Georgia,"7,877","1,011",199,12.8,2.3
Hawaii,"1,225",133,36,10.8,2.8
Idaho,"1,240",175,36,14.1,2.8
Illinois,"12,250","1,215",184,9.9,1.5
Indiana,"5,914",396,123,6.7,2.0
Iowa,"2,856",210,64,7.4,2.1
Kansas,"2,605",320,76,12.3,2.8
Kentucky,"3,859",467,110,12.1,2.6
Louisiana,"4,289",823,148,19.2,3.1
Maine,"1,260",134,38,10.6,2.8
Maryland,"5,049",367,118,7.3,2.3
Massachusetts,"6,262",738,130,11.8,2.0
Michigan,"10,050",978,160,9.7,1.5
Minnesota,"4,868",354,105,7.3,2.1
Mississippi,"2,755",446,89,16.2,3.0
Missouri,"5,511",647,158,11.7,2.6
Montana,891,141,28,15.8,3.0
Nebraska,"1,683",184,46,11.0,2.6
Nevada,"2,033",229,53,11.3,2.5
New Hampshire,"1,255",96,31,7.6,2.5
New Jersey,"8,232",646,122,7.8,1.5
New Mexico,"1,831",383,66,20.9,3.1
New York,"18,860","2,676",257,14.2,1.3
North Carolina,"7,766","1,069",168,13.8,2.0
North Dakota,621,81,20,13.1,3.0
Ohio,"11,220","1,343",196,12.0,1.6
Oklahoma,"3,300",424,94,12.8,2.6
Oregon,"3,421",432,102,12.6,2.8
Pennsylvania,"11,950","1,117",173,9.3,1.3
Rhode Island,"1,033",103,30,10.0,2.8
South Carolina,"3,800",445,112,11.7,2.8
South Dakota,709,55,16,7.7,2.1
Tennessee,"5,583",662,158,11.9,2.6
Texas,"20,170","3,072",321,15.2,1.5
Utah,"2,194",126,39,5.7,1.8
Vermont,599,58,16,9.6,2.8
Virginia,"6,831",537,150,7.9,2.1
Washington,"5,698",545,150,9.6,2.5
West Virginia,"1,734",272,54,15.7,3.0
Wisconsin,"5,429",466,127,8.6,2.3
Wyoming,484,56,13,11.6,2.6
1998,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,190",609,132,14.5,3.0
Alaska,641,60,16,9.4,2.3
Arizona,"4,887",812,148,16.6,2.8
Arkansas,"2,559",377,79,14.7,2.8
California,"33,290","5,118",426,15.4,1.2
Colorado,"3,966",363,97,9.2,2.3
Connecticut,"3,275",310,94,9.5,2.8
Delaware,781,80,23,10.3,2.6
District of Columbia,510,114,23,22.3,3.9
Florida,"14,630","1,923",229,13.1,1.5
Georgia,"7,634","1,034",201,13.5,2.5
Hawaii,"1,201",131,36,10.9,2.8
Idaho,"1,273",165,36,13.0,2.6
Illinois,"12,260","1,234",186,10.1,1.5
Indiana,"5,830",547,145,9.4,2.3
Iowa,"2,834",257,72,9.1,2.5
Kansas,"2,615",250,67,9.6,2.5
Kentucky,"3,860",521,115,13.5,2.8
Louisiana,"4,305",821,148,19.1,3.1
Maine,"1,263",131,36,10.4,2.8
Maryland,"5,014",359,118,7.2,2.3
Massachusetts,"6,100",528,110,8.7,1.6
