"Table with row headers in column A and column headers in rows 5, 58, 111, 164, 217, 270, 323, 376, 429, 482, 535, 588, 641, 694, 747, 800, 853, 906, 959, 1012, 1065, 1118, 1171, 1224, 1277, 1330, 1383, 1436, 1489, 1542, 1595, 1648, 1701, 1754, 1807, 1860, 1913, 1966, 2019, 2072, 2125, 2178, 2231, 2284, 2337, and 2390",,,,,
Michigan,"10,010","1,097",169,11.0,1.6
Minnesota,"4,815",498,125,10.3,2.5
Mississippi,"2,758",486,94,17.6,3.1
Missouri,"5,399",531,143,9.8,2.5
Montana,922,153,30,16.6,3.0
Nebraska,"1,713",211,49,12.3,2.8
Nevada,"1,845",195,49,10.6,2.5
New Hampshire,"1,216",119,36,9.8,2.8
New Jersey,"8,072",693,127,8.6,1.5
New Mexico,"1,823",371,64,20.4,3.1
New York,"18,370","3,068",275,16.7,1.3
North Carolina,"7,412","1,039",166,14.0,2.1
North Dakota,644,97,21,15.1,3.0
Ohio,"11,200","1,253",189,11.2,1.6
Oklahoma,"3,251",458,97,14.1,2.8
Oregon,"3,352",503,110,15.0,3.0
Pennsylvania,"11,890","1,338",189,11.3,1.5
Rhode Island,965,112,31,11.6,3.0
South Carolina,"3,851",527,122,13.7,3.0
South Dakota,710,77,20,10.8,2.6
Tennessee,"5,569",749,168,13.4,2.8
Texas,"19,890","2,994",317,15.1,1.5
Utah,"2,106",190,48,9.0,2.1
Vermont,592,58,16,9.9,2.8
Virginia,"6,679",589,156,8.8,2.3
Washington,"5,729",512,145,8.9,2.5
West Virginia,"1,748",312,59,17.8,3.0
Wisconsin,"5,127",449,125,8.8,2.3
Wyoming,484,51,13,10.6,2.6
1997,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,243",665,137,15.7,3.0
Alaska,640,56,15,8.8,2.3
Arizona,"4,643",797,146,17.2,3.0
Arkansas,"2,621",515,92,19.7,3.1
California,"32,880","5,459",441,16.6,1.3
Colorado,"3,921",320,92,8.2,2.3
Connecticut,"3,296",282,89,8.6,2.6
Delaware,749,72,21,9.6,2.6
District of Columbia,516,113,23,21.8,3.8
Florida,"14,350","2,056",235,14.3,1.5
Georgia,"7,631","1,109",209,14.5,2.5
Hawaii,"1,182",164,39,13.9,3.1
Idaho,"1,251",183,38,14.7,2.8
Illinois,"12,070","1,349",194,11.2,1.5
Indiana,"5,849",515,141,8.8,2.3
Iowa,"2,820",270,74,9.6,2.5
Kansas,"2,583",250,67,9.7,2.5
Kentucky,"3,913",623,127,15.9,3.0
Louisiana,"4,241",691,135,16.3,3.0
Maine,"1,222",124,36,10.1,2.8
Maryland,"5,043",422,128,8.4,2.5
Massachusetts,"5,991",732,128,12.2,2.0
Michigan,"9,783","1,006",161,10.3,1.6
Minnesota,"4,748",457,120,9.6,2.5
Mississippi,"2,731",455,90,16.7,3.0
Missouri,"5,315",627,155,11.8,2.8
Montana,892,139,28,15.6,3.0
Nebraska,"1,658",163,44,9.8,2.5
Nevada,"1,723",190,48,11.0,2.6
New Hampshire,"1,197",109,35,9.1,2.8
New Jersey,"7,967",737,130,9.3,1.6
New Mexico,"1,823",387,66,21.2,3.3
New York,"18,100","2,979",271,16.5,1.3
North Carolina,"7,345",839,148,11.4,2.0
North Dakota,638,87,20,13.6,3.0
Ohio,"11,210","1,231",188,11.0,1.6
Oklahoma,"3,321",456,97,13.7,2.6
Oregon,"3,284",382,95,11.6,2.8
Pennsylvania,"11,900","1,337",189,11.2,1.5
Rhode Island,943,120,31,12.7,3.1
South Carolina,"3,813",500,118,13.1,3.0
South Dakota,708,117,23,16.5,3.1
Tennessee,"5,536",791,173,14.3,3.0
Texas,"19,690","3,297",332,16.7,1.5
Utah,"2,085",185,48,8.9,2.1
Vermont,580,54,16,9.3,2.8
Virginia,"6,747",858,189,12.7,2.6
Washington,"5,735",529,148,9.2,2.5
West Virginia,"1,742",286,56,16.4,3.0
Wisconsin,"5,120",422,120,8.2,2.3
Wyoming,490,66,15,13.5,2.8
1996,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,258",595,130,14.0,2.8
Alaska,657,54,15,8.2,2.1
Arizona,"4,786",980,163,20.5,3.1
Arkansas,"2,606",449,86,17.2,3.0
California,"32,310","5,472",441,16.9,1.3
Colorado,"3,869",412,104,10.6,2.5
Connecticut,"3,341",392,105,11.7,3.0
Delaware,732,63,20,8.6,2.6
District of Columbia,538,130,25,24.1,3.9
Florida,"14,340","2,037",235,14.2,1.5
Georgia,"7,390","1,097",207,14.8,2.6
Hawaii,"1,172",142,38,12.1,3.0
Idaho,"1,185",140,33,11.9,2.6
Illinois,"11,810","1,429",199,12.1,1.6
Indiana,"5,681",428,128,7.5,2.1
Iowa,"2,898",279,74,9.6,2.5
Kansas,"2,569",287,72,11.2,2.6
Kentucky,"3,877",658,130,17.0,3.1
Louisiana,"4,263",873,153,20.5,3.1
Maine,"1,203",135,38,11.2,3.0
Maryland,"5,085",522,141,10.3,2.6
Massachusetts,"6,150",622,118,10.1,1.8
Michigan,"9,572","1,068",166,11.2,1.6
Minnesota,"4,690",458,120,9.8,2.5
Mississippi,"2,797",575,102,20.6,3.3
Missouri,"5,268",500,138,9.5,2.5
Montana,908,155,30,17.0,3.0
Nebraska,"1,666",169,44,10.2,2.6
Nevada,"1,634",133,41,8.1,2.5
New Hampshire,"1,142",73,28,6.4,2.3
New Jersey,"7,858",726,128,9.2,1.6
New Mexico,"1,847",472,72,25.5,3.5
New York,"18,350","3,058",275,16.7,1.3
North Carolina,"7,254",885,153,12.2,2.0
North Dakota,628,69,18,11.0,2.6
Ohio,"11,250","1,424",201,12.7,1.6
Oklahoma,"3,344",556,107,16.6,3.0
Oregon,"3,234",382,95,11.8,2.8
Pennsylvania,"11,890","1,374",192,11.6,1.5
Rhode Island,940,104,30,11.0,3.0
South Carolina,"3,698",482,117,13.0,3.0
South Dakota,701,82,20,11.8,2.6
Tennessee,"5,528",878,181,15.9,3.0
Texas,"19,180","3,180",327,16.6,1.6
Utah,"1,998",153,43,7.7,2.1
Vermont,586,74,20,12.6,3.1
Virginia,"6,481",795,181,12.3,2.6
Washington,"5,620",666,166,11.9,2.8
West Virginia,"1,745",323,59,18.5,3.1
Wisconsin,"5,205",460,127,8.8,2.3
Wyoming,486,58,13,11.9,2.6
1995 (10),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,396",882,141,20.1,3.3
Alaska,630,45,13,7.1,2.1
Arizona,"4,337",700,127,16.1,3.0
Arkansas,"2,532",376,72,14.9,3.0
California,"32,060","5,342",401,16.7,1.3
Colorado,"3,793",335,89,8.8,2.3
Connecticut,"3,276",318,90,9.7,2.8
Delaware,713,74,20,10.3,2.8
District of Columbia,551,122,21,22.2,3.8
Florida,"14,310","2,321",230,16.2,1.6
Georgia,"7,262",878,174,12.1,2.5
Hawaii,"1,187",122,33,10.3,2.8
Idaho,"1,154",167,33,14.5,2.8
Illinois,"11,760","1,459",189,12.4,1.6
Indiana,"5,673",545,138,9.6,2.5
Iowa,"2,894",352,79,12.2,2.8
Kansas,"2,535",273,67,10.8,2.6
Kentucky,"3,876",572,112,14.7,3.0
Louisiana,"4,306",849,135,19.7,3.1
Maine,"1,225",138,36,11.2,3.0
Maryland,"5,133",520,135,10.1,2.6
Massachusetts,"6,065",665,115,11.0,2.0
Michigan,"9,637","1,174",165,12.2,1.6
Minnesota,"4,628",427,110,9.2,2.3
Mississippi,"2,685",630,92,23.5,3.5
Missouri,"5,140",484,130,9.4,2.5
Montana,870,133,25,15.3,3.0
Nebraska,"1,648",159,41,9.6,2.5
Nevada,"1,558",173,43,11.1,2.8
New Hampshire,"1,139",60,25,5.3,2.1
New Jersey,"7,879",617,115,7.8,1.5
New Mexico,"1,806",457,61,25.3,3.5
New York,"18,260","3,020",252,16.5,1.3
North Carolina,"6,935",877,141,12.6,2.1
North Dakota,635,76,18,12.0,2.8
Ohio,"11,210","1,285",181,11.5,1.6
Oklahoma,"3,204",548,97,17.1,3.0
Oregon,"3,208",360,87,11.2,2.8
Pennsylvania,"12,030","1,464",186,12.2,1.5
Rhode Island,962,102,28,10.6,3.0
South Carolina,"3,741",744,130,19.9,3.5
South Dakota,713,103,21,14.5,3.0
Tennessee,"5,462",846,165,15.5,3.0
Texas,"18,760","3,270",303,17.4,1.6
Utah,"1,999",168,43,8.4,2.1
Vermont,593,61,16,10.3,2.8
Virginia,"6,371",648,156,10.2,2.5
Washington,"5,424",677,156,12.5,3.0
West Virginia,"1,793",300,53,16.7,3.0
Wisconsin,"5,300",449,118,8.5,2.3
Wyoming,482,59,13,12.2,2.8
1994 (11),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,299",704,132,16.4,3.1
Alaska,592,61,13,10.2,2.3
Arizona,"4,223",673,122,15.9,3.0
Arkansas,"2,414",369,72,15.3,3.0
California,"31,670","5,658",383,17.9,1.2
Colorado,"3,736",335,90,9.0,2.5
Connecticut,"3,192",344,97,10.8,3.1
Delaware,681,57,18,8.3,2.6
District of Columbia,607,129,25,21.2,4.1
Florida,"14,260","2,128",202,14.9,1.5
Georgia,"7,220","1,012",197,14.0,2.8
Hawaii,"1,106",97,28,8.7,2.6
Idaho,"1,138",137,28,12.0,2.5
Illinois,"11,810","1,464",174,12.4,1.5
Indiana,"5,967",816,174,13.7,3.0
Iowa,"2,815",302,72,10.7,2.6
Kansas,"2,522",375,74,14.9,3.0
Kentucky,"3,843",710,125,18.5,3.3
Louisiana,"4,351","1,117",166,25.7,3.8
Maine,"1,201",113,31,9.4,2.6
Maryland,"5,045",541,137,10.7,2.8
Massachusetts,"6,005",585,82,9.7,1.3
Michigan,"9,519","1,347",146,14.1,1.5
Minnesota,"4,486",523,125,11.7,2.8
Mississippi,"2,587",515,84,19.9,3.3
Missouri,"5,107",797,165,15.6,3.3
Montana,844,97,21,11.5,2.6
Nebraska,"1,648",146,38,8.8,2.3
Nevada,"1,521",168,36,11.1,2.5
New Hampshire,"1,131",87,30,7.7,2.6
New Jersey,"7,920",730,102,9.2,1.3
New Mexico,"1,685",356,54,21.1,3.3
New York,"18,210","3,097",230,17.0,1.3
North Carolina,"6,895",980,102,14.2,1.5
North Dakota,627,65,15,10.4,2.5
Ohio,"11,140","1,571",169,14.1,1.5
Oklahoma,"3,232",540,100,16.7,3.1
Oregon,"3,152",373,89,11.8,2.8
Pennsylvania,"11,970","1,496",174,12.5,1.5
Rhode Island,968,99,28,10.3,3.0
South Carolina,"3,633",501,94,13.8,2.6
South Dakota,737,107,20,14.5,2.6
Tennessee,"5,338",779,146,14.6,2.8
Texas,"18,890","3,603",303,19.1,1.6
Utah,"1,926",154,41,8.0,2.1
Vermont,589,45,15,7.6,2.5
Virginia,"6,616",710,150,10.7,2.3
Washington,"5,259",614,137,11.7,2.6
West Virginia,"1,804",336,61,18.6,3.3
Wisconsin,"5,003",453,114,9.0,2.3
Wyoming,485,45,13,9.3,2.8
1993 (12),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,168",725,133,17.4,3.1
Alaska,570,52,13,9.1,2.1
Arizona,"4,003",615,118,15.4,3.0
Arkansas,"2,421",484,81,20.0,3.3
California,"31,970","5,803",387,18.2,1.2
Colorado,"3,564",354,92,9.9,2.6
Connecticut,"3,259",277,89,8.5,2.8
Delaware,711,73,20,10.2,2.8
District of Columbia,597,158,26,26.4,4.4
Florida,"14,120","2,507",215,17.8,1.5
Georgia,"6,825",919,189,13.5,2.8
Hawaii,"1,135",91,28,8.0,2.5
Idaho,"1,145",150,30,13.1,2.6
Illinois,"11,730","1,600",181,13.6,1.5
Indiana,"5,751",704,165,12.2,2.8
Iowa,"2,809",290,71,10.3,2.5
Kansas,"2,496",327,69,13.1,2.8
Kentucky,"3,740",763,128,20.4,3.5
Louisiana,"4,246","1,119",166,26.4,3.9
Maine,"1,276",196,39,15.4,3.1
Maryland,"4,925",479,130,9.7,2.6
Massachusetts,"5,991",641,86,10.7,1.5
Michigan,"9,560","1,475",153,15.4,1.6
Minnesota,"4,354",506,123,11.6,2.8
Mississippi,"2,584",639,90,24.7,3.5
Missouri,"5,185",832,168,16.1,3.3
Montana,850,127,25,14.9,3.0
Nebraska,"1,641",169,39,10.3,2.5
Nevada,"1,444",141,35,9.8,2.3
New Hampshire,"1,131",112,33,9.9,3.0
New Jersey,"7,968",866,110,10.9,1.3
New Mexico,"1,623",282,49,17.4,3.1
New York,"18,220","2,981",225,16.4,1.3
North Carolina,"6,732",966,102,14.4,1.5
North Dakota,625,70,16,11.2,2.6
Ohio,"11,260","1,461",165,13.0,1.5
Oklahoma,"3,326",662,109,19.9,3.3
Oregon,"3,077",363,87,11.8,3.0
Pennsylvania,"12,070","1,598",179,13.2,1.5
Rhode Island,969,108,30,11.2,3.0
South Carolina,"3,630",678,107,18.7,3.0
South Dakota,717,102,20,14.2,2.6
Tennessee,"5,092",998,161,19.6,3.1
Texas,"18,270","3,177",290,17.4,1.6
Utah,"1,906",203,46,10.7,2.5
Vermont,588,59,16,10.0,2.8
Virginia,"6,470",627,141,9.7,2.1
Washington,"5,224",634,140,12.1,2.6
West Virginia,"1,803",400,64,22.2,3.6
Wisconsin,"5,033",636,132,12.6,2.6
Wyoming,481,64,16,13.3,3.3
1992 (13),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,226",729,133,17.3,3.1
Alaska,572,58,13,10.2,2.3
Arizona,"3,851",607,117,15.8,3.1
Arkansas,"2,463",430,77,17.5,3.1
California,"31,700","5,197",370,16.4,1.2
Colorado,"3,478",376,95,10.8,2.8
Connecticut,"3,272",321,94,9.8,3.0
Delaware,709,55,18,7.8,2.5
District of Columbia,591,120,23,20.3,4.1
Florida,"13,710","2,139",202,15.6,1.5
Georgia,"6,664","1,177",211,17.7,3.1
Hawaii,"1,187",133,33,11.2,2.8
Idaho,"1,095",166,31,15.2,2.8
Illinois,"11,890","1,857",192,15.6,1.6
Indiana,"5,622",661,160,11.8,2.8
Iowa,"2,846",328,76,11.5,2.6
Kansas,"2,510",279,64,11.1,2.6
Kentucky,"3,720",731,127,19.7,3.5
Louisiana,"4,256","1,043",163,24.5,3.8
Maine,"1,239",167,38,13.5,3.0
Maryland,"4,946",583,141,11.8,2.8
Massachusetts,"5,843",600,82,10.3,1.5
Michigan,"9,322","1,271",143,13.6,1.5
Minnesota,"4,318",561,128,13.0,3.0
Mississippi,"2,725",671,92,24.6,3.5
Missouri,"5,062",795,165,15.7,3.3
Montana,855,118,25,13.8,2.8
Nebraska,"1,606",169,39,10.6,2.5
Nevada,"1,353",199,39,14.7,3.0
New Hampshire,"1,114",97,31,8.7,2.8
New Jersey,"7,803",803,107,10.3,1.3
New Mexico,"1,611",348,53,21.6,3.3
New York,"17,980","2,820",220,15.7,1.3
North Carolina,"6,813","1,080",107,15.8,1.6
North Dakota,616,74,16,12.1,2.6
Ohio,"11,180","1,398",161,12.5,1.5
Oklahoma,"3,269",607,105,18.6,3.3
Oregon,"3,039",346,86,11.4,2.8
Pennsylvania,"12,020","1,425",171,11.9,1.5
Rhode Island,960,119,31,12.4,3.1
South Carolina,"3,675",697,109,19.0,3.0
South Dakota,705,106,20,15.1,2.8
Tennessee,"5,036",858,153,17.0,3.1
Texas,"17,920","3,282",293,18.3,1.6
Utah,"1,830",172,43,9.4,2.3
Vermont,582,61,16,10.5,3.0
Virginia,"6,241",592,138,9.5,2.3
Washington,"5,138",574,133,11.2,2.6
West Virginia,"1,795",401,64,22.3,3.6
Wisconsin,"5,118",560,125,10.9,2.5
Wyoming,475,49,15,10.3,3.0
1991 (14),,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,178",786,137,18.8,3.3
Alaska,525,62,13,11.8,2.6
Arizona,"3,603",532,110,14.8,3.1
Arkansas,"2,450",425,77,17.3,3.1
California,"30,740","4,825",360,15.7,1.2
Colorado,"3,319",347,92,10.4,2.8
Connecticut,"3,341",287,90,8.6,2.6
Delaware,709,53,16,7.5,2.5
District of Columbia,530,98,21,18.6,4.1
Florida,"13,410","2,069",201,15.4,1.5
Georgia,"6,265","1,077",202,17.2,3.3
Hawaii,"1,164",90,28,7.7,2.3
Idaho,"1,035",144,28,13.9,2.8
Illinois,"11,800","1,598",181,13.5,1.5
Indiana,"5,533",866,179,15.7,3.3
Iowa,"2,821",271,69,9.6,2.5
Kansas,"2,580",317,69,12.3,2.6
Kentucky,"3,640",683,123,18.8,3.5
Louisiana,"4,185",795,146,19.0,3.5
Maine,"1,213",171,38,14.1,3.1
Maryland,"4,767",432,123,9.1,2.6
Massachusetts,"5,803",637,84,11.0,1.5
Michigan,"9,263","1,308",145,14.1,1.6
Minnesota,"4,384",564,128,12.9,3.0
Mississippi,"2,681",635,90,23.7,3.5
Missouri,"4,993",740,160,14.8,3.1
Montana,822,127,25,15.4,3.0
Nebraska,"1,661",157,38,9.5,2.3
Nevada,"1,237",141,35,11.4,2.8
New Hampshire,"1,107",81,28,7.3,2.5
New Jersey,"7,736",754,104,9.7,1.3
New Mexico,"1,554",349,53,22.4,3.5
New York,"17,910","2,736",219,15.3,1.2
North Carolina,"6,641",964,102,14.5,1.5
North Dakota,635,92,18,14.5,2.8
Ohio,"11,060","1,488",166,13.4,1.5
Oklahoma,"3,173",541,100,17.0,3.1
Oregon,"2,967",401,92,13.5,3.1
Pennsylvania,"12,150","1,340",166,11.0,1.3
Rhode Island,949,99,28,10.4,3.0
South Carolina,"3,538",582,100,16.4,2.8
South Dakota,689,96,18,14.0,2.6
Tennessee,"4,787",744,145,15.5,3.0
Texas,"16,960","2,965",281,17.5,1.6
Utah,"1,717",222,48,12.9,2.8
Vermont,579,73,18,12.6,3.1
Virginia,"6,144",608,140,9.9,2.3
Washington,"4,989",474,123,9.5,2.5
West Virginia,"1,830",327,61,17.9,3.3
Wisconsin,"4,952",492,118,9.9,2.5
Wyoming,470,47,13,9.9,3.0
1990,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,063",779,137,19.2,3.3
Alaska,499,57,13,11.4,2.6
Arizona,"3,521",484,107,13.7,3.0
Arkansas,"2,411",472,81,19.6,3.3
California,"29,770","4,128",337,13.9,1.2
Colorado,"3,367",461,104,13.7,3.1
Connecticut,"3,265",196,76,6.0,2.3
Delaware,690,48,16,6.9,2.3
District of Columbia,570,120,23,21.1,4.1
Florida,"13,180","1,896",192,14.4,1.5
Georgia,"6,349","1,001",197,15.8,3.1
Hawaii,"1,100",121,31,11.0,2.8
Idaho,"1,048",157,30,14.9,2.8
Illinois,"11,700","1,606",183,13.7,1.6
Indiana,"5,480",714,165,13.0,3.0
Iowa,"2,784",289,71,10.4,2.6
Kansas,"2,510",259,63,10.3,2.5
Kentucky,"3,620",628,120,17.3,3.3
Louisiana,"4,034",952,158,23.6,3.8
Maine,"1,231",162,36,13.1,3.0
Maryland,"4,727",468,128,9.9,2.8
Massachusetts,"5,832",626,84,10.7,1.5
Michigan,"9,187","1,315",145,14.3,1.6
Minnesota,"4,366",524,125,12.0,2.8
Mississippi,"2,663",684,92,25.7,3.5
Missouri,"5,238",700,156,13.4,3.0
Montana,820,134,25,16.3,3.1
Nebraska,"1,617",167,39,10.3,2.5
Nevada,"1,218",119,31,9.8,2.6
New Hampshire,"1,085",68,26,6.3,2.5
New Jersey,"7,741",711,100,9.2,1.3
New Mexico,"1,524",319,51,20.9,3.5
New York,"18,040","2,571",212,14.3,1.2
North Carolina,"6,377",829,95,13.0,1.5
North Dakota,635,87,18,13.7,2.8
Ohio,"10,890","1,256",155,11.5,1.5
Oklahoma,"3,091",481,95,15.6,3.1
Oregon,"2,891",267,77,9.2,2.6
Pennsylvania,"12,100","1,328",165,11.0,1.3
Rhode Island,946,71,25,7.5,2.6
South Carolina,"3,391",548,99,16.2,3.0
South Dakota,696,93,18,13.3,2.6
Tennessee,"4,927",833,151,16.9,3.1
Texas,"16,870","2,684",270,15.9,1.6
Utah,"1,739",143,39,8.2,2.3
Vermont,564,61,16,10.9,3.0
Virginia,"6,322",705,150,11.1,2.3
Washington,"4,880",434,118,8.9,2.5
West Virginia,"1,810",328,61,18.1,3.3
Wisconsin,"4,815",448,114,9.3,2.3
Wyoming,463,51,15,11.0,3.1
1989,,,,,
State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29)
Alabama,"4,074",770,137,18.9,3.3
Alaska,488,51,13,10.5,2.5
Arizona,"3,556",502,109,14.1,3.1
Arkansas,"2,419",442,79,18.3,3.3
California,"29,350","3,772",324,12.9,1.2
Colorado,"3,258",393,97,12.1,3.0
Connecticut,"3,136",90,53,2.9,1.6
Delaware,676,68,20,10.0,2.8
District of Columbia,569,102,23,18.0,3.9
Florida,"12,760","1,590",179,12.5,1.5
Georgia,"6,197",929,191,15.0,3.1
Hawaii,"1,086",122,31,11.3,3.0
Idaho,"1,014",126,28,12.4,2.6
Illinois,"11,560","1,470",176,12.7,1.5
Indiana,"5,453",749,168,13.7,3.1
Iowa,"2,835",291,71,10.3,2.5
Kansas,"2,434",262,63,10.8,2.6
Kentucky,"3,576",576,115,16.1,3.3
Louisiana,"4,080",950,156,23.3,3.8
Maine,"1,233",128,33,10.4,2.6
Maryland,"4,567",411,122,9.0,2.6
Massachusetts,"5,831",513,77,8.8,1.3
Michigan,"9,297","1,228",141,13.2,1.5
Minnesota,"4,268",478,120,11.2,2.8
Mississippi,"2,574",566,87,22.0,3.3
Missouri,"5,193",654,151,12.6,3.0
Montana,816,127,25,15.6,3.0
Nebraska,"1,602",204,43,12.8,2.6
Nevada,"1,127",121,31,10.8,2.8
New Hampshire,"1,100",84,28,7.7,2.6
New Jersey,"7,623",622,95,8.2,1.3
New Mexico,"1,519",297,51,19.5,3.3
New York,"17,940","2,254",201,12.6,1.2
North Carolina,"6,301",770,92,12.2,1.5
North Dakota,642,79,16,12.2,2.6
Ohio,"10,750","1,143",148,10.6,1.3
Oklahoma,"3,126",460,94,14.7,3.0
Oregon,"2,915",327,84,11.2,3.0
