State,2018,2017,2016,2015,2014,2013,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
Alabama,49936.0,51113.0,47221.0,44509.0,42278.0,47320.0,41381.0,43464.0,42590.0,40933.0,39980.0,44476.0,42212.0,37952.0,37150.0,36629.0,37255.0,37603.0,35160.0,35424.0,36251.0,36266.0,31939.0,30302.0,25991.0,27196.0,25082.0,25808.0,24346.0,23357.0,21284.0,19948.0,19734.0,19132.0,18333.0,17310.0
Alaska,68734.0,72231.0,75723.0,75112.0,67629.0,72472.0,61137.0,63648.0,57431.0,57848.0,61604.0,63989.0,62993.0,56418.0,55891.0,55063.0,51837.0,52774.0,57363.0,52847.0,51396.0,50692.0,47994.0,52779.0,47954.0,45367.0,42931.0,41802.0,40612.0,39298.0,36006.0,33103.0,33233.0,31356.0,34782.0,32356.0
Arizona,62283.0,61125.0,57100.0,52248.0,49254.0,52611.0,50602.0,47044.0,48621.0,46896.0,45739.0,46914.0,47215.0,46657.0,45245.0,43846.0,41166.0,39734.0,42704.0,39783.0,36995.0,37090.0,32740.0,31637.0,30863.0,31293.0,30510.0,29358.0,30737.0,29224.0,28552.0,26435.0,26749.0,25500.0,23877.0,21425.0
Arkansas,49781.0,48829.0,45907.0,42798.0,44922.0,39376.0,39919.0,39018.0,41302.0,38587.0,36538.0,39586.0,40795.0,37057.0,36658.0,34984.0,32002.0,32387.0,33339.0,29697.0,29682.0,27665.0,26162.0,27123.0,25814.0,25565.0,23039.0,23882.0,23435.0,22786.0,21433.0,20172.0,18827.0,18730.0,17451.0,15674.0
California,70489.0,69759.0,66637.0,63636.0,60487.0,60794.0,57528.0,57020.0,53367.0,54283.0,56134.0,57014.0,55734.0,55319.0,51755.0,49222.0,49300.0,47437.0,47262.0,46816.0,43629.0,40934.0,39694.0,38812.0,37009.0,35331.0,34073.0,34903.0,33664.0,33290.0,33009.0,30287.0,30146.0,29010.0,26981.0,25287.0
Colorado,73034.0,74172.0,70566.0,66596.0,60940.0,67912.0,63371.0,57255.0,58629.0,60233.0,55930.0,60943.0,61141.0,55697.0,50449.0,50886.0,49940.0,48294.0,49397.0,48240.0,48177.0,46599.0,43233.0,40950.0,40706.0,37833.0,34488.0,32484.0,31499.0,30733.0,26806.0,26214.0,26476.0,27192.0,28182.0,25801.0
Connecticut,72812.0,72780.0,75923.0,72889.0,70161.0,69291.0,67781.0,64247.0,65415.0,65998.0,64851.0,64682.0,64141.0,62404.0,56835.0,55100.0,54965.0,53387.0,53347.0,50172.0,50593.0,46508.0,43985.0,42119.0,40243.0,41097.0,39516.0,40841.0,42154.0,38870.0,42321.0,36213.0,32862.0,32721.0,31090.0,29951.0
Delaware,65012.0,62318.0,58046.0,57756.0,57522.0,54091.0,52219.0,48972.0,54660.0,55214.0,52114.0,50702.0,54589.0,52438.0,51235.0,48049.0,49019.0,49650.0,49602.0,50365.0,46628.0,41458.0,43033.0,39309.0,34928.0,35873.0,36064.0,35678.0,32585.0,30804.0,32068.0,30505.0,29244.0,25626.0,22980.0,25819.0
D.C.,85750.0,83382.0,70982.0,70071.0,68277.0,60057.0,60675.0,65246.0,55251.0,56928.0,53141.0,55590.0,50783.0,48477.0,44993.0,43451.0,45044.0,39070.0,41169.0,41222.0,38670.0,33433.0,31860.0,31966.0,30748.0,30116.0,27304.0,30247.0,29885.0,27392.0,26752.0,26741.0,27455.0,24322.0,21076.0,20408.0
Florida,54644.0,53681.0,51176.0,48825.0,46140.0,48532.0,47886.0,46071.0,45105.0,44066.0,45631.0,44857.0,45794.0,45676.0,42990.0,40535.0,38972.0,38024.0,36421.0,38856.0,35831.0,34909.0,32455.0,30641.0,29745.0,29294.0,28550.0,27349.0,27252.0,26685.0,26085.0,25406.0,24489.0,22849.0,21343.0,19785.0
Georgia,55821.0,57016.0,53527.0,50768.0,49555.0,46992.0,47439.0,48121.0,45973.0,44117.0,43340.0,46227.0,48641.0,49344.0,45926.0,40984.0,42438.0,42939.0,42576.0,41901.0,39425.0,38665.0,36663.0,32496.0,34099.0,31467.0,31663.0,28797.0,27212.0,27561.0,27542.0,26566.0,26714.0,24370.0,21049.0,19984.0
Hawaii,80108.0,73575.0,72133.0,64514.0,71223.0,64235.0,61408.0,56263.0,59047.0,59539.0,55649.0,61521.0,64022.0,60470.0,59586.0,56242.0,51834.0,47303.0,47439.0,51546.0,44504.0,40827.0,40934.0,41772.0,42851.0,42255.0,42662.0,42113.0,37246.0,38921.0,35035.0,33024.0,35022.0,29003.0,28961.0,28877.0
Idaho,58728.0,60208.0,56564.0,51624.0,53438.0,48467.0,51767.0,47922.0,47459.0,47050.0,46778.0,47420.0,49184.0,46213.0,44176.0,44358.0,42372.0,37715.0,38241.0,37611.0,35800.0,36680.0,33404.0,34709.0,32676.0,31536.0,31010.0,27704.0,26116.0,25305.0,24654.0,23450.0,20755.0,20749.0,20761.0,21092.0
Illinois,70145.0,64609.0,61386.0,60413.0,54916.0,53937.0,57196.0,51738.0,50637.0,50728.0,52870.0,53254.0,52506.0,48671.0,48398.0,46077.0,45153.0,42710.0,46171.0,46064.0,46330.0,43178.0,41283.0,39554.0,38071.0,35081.0,32857.0,31551.0,31884.0,32542.0,31300.0,29524.0,27084.0,26511.0,24870.0,23752.0
Indiana,59892.0,58873.0,56094.0,51983.0,48060.0,49455.0,50553.0,46158.0,44445.0,46139.0,44305.0,46520.0,47453.0,45407.0,42437.0,42329.0,42425.0,41047.0,40379.0,40865.0,40838.0,39731.0,38889.0,35147.0,33385.0,27858.0,29475.0,28530.0,27089.0,26928.0,25898.0,26293.0,22519.0,22728.0,22675.0,22770.0
Iowa,68718.0,63481.0,59094.0,60855.0,57810.0,60156.0,54855.0,53442.0,50219.0,49016.0,50721.0,50142.0,48908.0,48126.0,46500.0,43391.0,41384.0,41049.0,40976.0,40991.0,41098.0,37019.0,33783.0,33209.0,35519.0,33079.0,28663.0,28743.0,28553.0,27288.0,26265.0,24305.0,22190.0,22459.0,20927.0,19863.0
Kansas,63938.0,57872.0,56810.0,54865.0,53444.0,47820.0,51485.0,50003.0,46147.0,46054.0,44717.0,47877.0,48497.0,45552.0,42027.0,41066.0,44232.0,42619.0,41415.0,41059.0,37348.0,36711.0,36471.0,32585.0,30341.0,28322.0,29770.0,30346.0,29295.0,29917.0,26862.0,25566.0,25583.0,23926.0,22788.0,24629.0
Kentucky,54555.0,51348.0,45369.0,42387.0,42786.0,44879.0,42158.0,41086.0,39856.0,41104.0,42664.0,41148.0,39452.0,39485.0,36699.0,35610.0,36936.0,36762.0,38437.0,36265.0,33738.0,36252.0,33452.0,32413.0,29810.0,26595.0,24376.0,23485.0,23764.0,24780.0,23283.0,19907.0,20673.0,19874.0,17361.0,17680.0
Louisiana,49973.0,43903.0,42196.0,45922.0,42406.0,46425.0,39622.0,39085.0,40658.0,39300.0,45433.0,39563.0,41313.0,36488.0,37236.0,36429.0,33507.0,34008.0,33322.0,30718.0,32654.0,31735.0,33260.0,30262.0,27949.0,25676.0,26312.0,25439.0,25299.0,22405.0,22861.0,20497.0,21349.0,20890.0,21179.0,18949.0
Maine,58663.0,51664.0,50856.0,50756.0,51710.0,54957.0,50121.0,49158.0,49693.0,47931.0,47502.0,47228.0,47894.0,45642.0,43923.0,41329.0,37113.0,36853.0,36612.0,37266.0,38862.0,35640.0,32772.0,34696.0,33858.0,30316.0,27438.0,29617.0,27868.0,27464.0,28221.0,26402.0,23600.0,23424.0,20519.0,20648.0
Maryland,86223.0,81084.0,73760.0,73594.0,76165.0,69353.0,65262.0,71836.0,68876.0,64201.0,64186.0,63711.0,65630.0,63668.0,60512.0,57103.0,52314.0,56407.0,53530.0,54535.0,52205.0,50016.0,46685.0,43993.0,41041.0,39198.0,39939.0,37203.0,36952.0,38857.0,36016.0,36552.0,34970.0,30604.0,30136.0,29708.0
Massachusetts,86345.0,73227.0,72266.0,67861.0,63151.0,62529.0,62963.0,63656.0,63313.0,60934.0,59373.0,60320.0,58463.0,55330.0,56017.0,52019.0,50955.0,49855.0,52253.0,46753.0,44005.0,42345.0,42023.0,39494.0,38574.0,40500.0,37064.0,36359.0,35714.0,36247.0,36086.0,33213.0,32241.0,30339.0,28207.0,26959.0
Michigan,60449.0,57700.0,57091.0,54203.0,52005.0,56567.0,48801.0,50015.0,48879.0,46276.0,45994.0,49788.0,49370.0,48647.0,45933.0,42256.0,45022.0,42715.0,45047.0,45512.0,46089.0,41821.0,38742.0,39225.0,36426.0,35284.0,32662.0,32267.0,32117.0,29937.0,30775.0,29472.0,27702.0,26605.0,24242.0,22965.0
Minnesota,71817.0,71920.0,70218.0,68730.0,67244.0,64324.0,60907.0,61795.0,57820.0,52321.0,56090.0,54925.0,58058.0,56211.0,54215.0,56104.0,52823.0,54622.0,52681.0,54251.0,47038.0,47926.0,42564.0,40991.0,37933.0,33644.0,33682.0,30981.0,29479.0,31465.0,30185.0,29087.0,28082.0,26443.0,23856.0,24436.0
Mississippi,42781.0,43441.0,41099.0,40037.0,35521.0,32338.0,40850.0,36641.0,41090.0,38160.0,35078.0,36446.0,37279.0,34733.0,32875.0,34755.0,32728.0,30882.0,30161.0,34299.0,32478.0,29120.0,28499.0,26677.0,26538.0,25400.0,22191.0,20570.0,19475.0,20178.0,19917.0,18166.0,18513.0,16513.0,16413.0,15430.0
Missouri,61726.0,56885.0,55016.0,59196.0,56630.0,46303.0,50311.0,49764.0,45774.0,45817.0,48769.0,46038.0,46005.0,44579.0,42986.0,42137.0,43762.0,42776.0,41339.0,45097.0,41383.0,40201.0,36553.0,34265.0,34825.0,30190.0,28682.0,27361.0,27926.0,27332.0,26497.0,23443.0,23720.0,21925.0,21939.0,20775.0
Montana,57679.0,59087.0,57075.0,51395.0,51102.0,43201.0,44132.0,45088.0,40277.0,41280.0,40437.0,42900.0,43655.0,41105.0,37313.0,33956.0,34108.0,34835.0,32126.0,32777.0,31038.0,31577.0,29212.0,28684.0,27757.0,27631.0,26470.0,26525.0,24827.0,23375.0,23692.0,22231.0,20474.0,20328.0,20236.0,19536.0
Nebraska,67575.0,59619.0,59374.0,60474.0,56870.0,57623.0,53774.0,52196.0,55616.0,52504.0,49595.0,50728.0,49174.0,48145.0,47923.0,43786.0,43974.0,42796.0,43611.0,41750.0,38626.0,36413.0,34692.0,34014.0,32929.0,31794.0,31008.0,30048.0,29549.0,27482.0,26319.0,25159.0,23268.0,21772.0,21799.0,21397.0
Nevada,61864.0,56550.0,55431.0,52008.0,49875.0,51846.0,45369.0,47333.0,47043.0,51200.0,51434.0,54744.0,54058.0,52282.0,48209.0,47204.0,45184.0,44958.0,45403.0,45758.0,41461.0,39756.0,38854.0,38540.0,36084.0,35871.0,35814.0,31908.0,32937.0,32023.0,29340.0,27983.0,26878.0,26217.0,23274.0,25776.0
New Hampshire,81346.0,74801.0,76260.0,75675.0,73397.0,69099.0,71322.0,67819.0,65880.0,66633.0,64131.0,66176.0,67576.0,61970.0,56984.0,56815.0,55567.0,55321.0,51331.0,50926.0,46055.0,44958.0,40998.0,39407.0,39171.0,35245.0,37964.0,39436.0,36032.0,40805.0,37532.0,34625.0,32338.0,30548.0,26403.0,25914.0
New Jersey,74176.0,72997.0,68468.0,68357.0,65243.0,63754.0,61782.0,66692.0,62338.0,62968.0,64777.0,65306.0,60508.0,68059.0,63368.0,55275.0,56045.0,54568.0,51771.0,50405.0,49734.0,49826.0,48021.0,47468.0,43924.0,42280.0,40500.0,39000.0,40049.0,38734.0,39120.0,36287.0,34241.0,31715.0,30980.0,27776.0
New Mexico,48283.0,47855.0,48451.0,45119.0,46686.0,40166.0,42127.0,43424.0,41982.0,45134.0,43542.0,42102.0,44356.0,40028.0,38947.0,39562.0,35105.0,35457.0,33124.0,35093.0,32574.0,31543.0,30086.0,25086.0,25991.0,26905.0,26758.0,25860.0,26540.0,25039.0,22602.0,19296.0,20758.0,19845.0,20423.0,20630.0
New York,67274.0,62447.0,61437.0,58005.0,54310.0,49966.0,53843.0,47680.0,50636.0,49781.0,50216.0,50461.0,48944.0,48222.0,47176.0,44649.0,42788.0,41966.0,42114.0,40744.0,39989.0,37394.0,35798.0,35410.0,33028.0,31899.0,31697.0,31051.0,31794.0,31591.0,31496.0,28915.0,26384.0,25025.0,23639.0,22027.0
North Carolina,53369.0,50343.0,53764.0,50797.0,46784.0,46337.0,41208.0,41553.0,45206.0,43830.0,41906.0,42930.0,43513.0,39797.0,42056.0,40238.0,37279.0,36515.0,38162.0,38317.0,37254.0,35838.0,35840.0,35601.0,31979.0,30114.0,28820.0,27771.0,26853.0,26329.0,26406.0,24415.0,22760.0,21861.0,21451.0,20569.0
North Dakota,66505.0,59886.0,60184.0,57415.0,60730.0,59152.0,52888.0,55766.0,56361.0,51006.0,50075.0,49631.0,47205.0,41047.0,42192.0,39220.0,40410.0,36200.0,35793.0,35996.0,32663.0,30304.0,31661.0,31470.0,29089.0,28278.0,28118.0,26959.0,25892.0,25264.0,25229.0,24092.0,22576.0,21508.0,21205.0,20771.0
Ohio,61633.0,59768.0,53985.0,53301.0,49644.0,50748.0,46398.0,44375.0,44648.0,45886.0,45879.0,46934.0,49099.0,45900.0,44203.0,43055.0,43520.0,42684.0,41785.0,42962.0,39489.0,38925.0,36134.0,34070.0,34941.0,31855.0,31285.0,31404.0,29790.0,30013.0,29021.0,27740.0,25773.0,25115.0,25174.0,23123.0
Oklahoma,54434.0,55006.0,50943.0,47077.0,47199.0,46162.0,43777.0,48407.0,48455.0,43103.0,45878.0,46111.0,43216.0,38838.0,37645.0,39614.0,35902.0,36458.0,35609.0,32432.0,32683.0,33727.0,31351.0,27437.0,26311.0,26991.0,26260.0,25284.0,25462.0,24384.0,23667.0,23667.0,21691.0,20948.0,21205.0,21148.0
Oregon,69165.0,64610.0,59135.0,60834.0,58875.0,48999.0,56307.0,51775.0,51526.0,50602.0,49098.0,51727.0,50236.0,47091.0,44159.0,40994.0,41638.0,41802.0,41273.0,42499.0,40619.0,39067.0,37247.0,35492.0,36374.0,31456.0,33138.0,31927.0,30190.0,29281.0,28529.0,27748.0,25038.0,24773.0,21894.0,21399.0
Pennsylvania,64524.0,63173.0,60979.0,60389.0,55173.0,55156.0,53952.0,51904.0,49910.0,48314.0,48172.0,51402.0,48437.0,48477.0,46300.0,44106.0,42933.0,42498.0,43499.0,42176.0,37758.0,39015.0,37517.0,34899.0,34524.0,32066.0,30995.0,29882.0,30367.0,29005.0,28690.0,26742.0,25424.0,23807.0,22877.0,20346.0
Rhode Island,62266.0,66390.0,61528.0,55701.0,58633.0,56323.0,57812.0,56065.0,49033.0,51623.0,51634.0,53241.0,54210.0,53736.0,49484.0,47935.0,44711.0,42417.0,45723.0,42197.0,42719.0,40686.0,34797.0,36986.0,35359.0,31928.0,33509.0,30432.0,30836.0,31968.0,30124.0,29842.0,28292.0,26540.0,24625.0,21612.0
South Carolina,57444.0,54971.0,54336.0,46360.0,44929.0,43563.0,43749.0,44401.0,40084.0,41698.0,41101.0,42155.0,44213.0,39617.0,40230.0,38691.0,38479.0,37812.0,37736.0,37570.0,36462.0,33267.0,34262.0,34665.0,29071.0,29846.0,26053.0,27578.0,27463.0,28735.0,23798.0,25533.0,25049.0,21968.0,20036.0,20309.0
South Dakota,59463.0,56894.0,57450.0,55065.0,53053.0,53413.0,54453.0,49415.0,47223.0,45352.0,45826.0,51600.0,46418.0,45427.0,43151.0,41107.0,39522.0,37873.0,39671.0,36475.0,35828.0,32786.0,29694.0,29526.0,29578.0,29733.0,27737.0,26259.0,24639.0,24571.0,24108.0,22294.0,21151.0,19898.0,18142.0,19409.0
Tennessee,56060.0,55240.0,51344.0,47330.0,43716.0,43361.0,42499.0,42995.0,42279.0,38591.0,40517.0,39702.0,41195.0,40693.0,39406.0,38072.0,37523.0,37030.0,35783.0,34096.0,36522.0,34091.0,30636.0,30790.0,29015.0,28639.0,25102.0,24318.0,24453.0,22592.0,22611.0,20856.0,21179.0,18256.0,17778.0,16782.0
Texas,59785.0,59295.0,58146.0,56473.0,53875.0,51406.0,53027.0,51926.0,49047.0,47266.0,47475.0,46490.0,46053.0,43307.0,41422.0,41397.0,39271.0,40149.0,40860.0,38609.0,38688.0,35783.0,35075.0,33072.0,32039.0,30755.0,28727.0,27953.0,27733.0,28228.0,25886.0,24963.0,24721.0,24162.0,23743.0,23024.0
Utah,77067.0,71319.0,67481.0,66258.0,63383.0,61047.0,62967.0,58341.0,55493.0,56701.0,58491.0,62537.0,53529.0,54628.0,54813.0,50871.0,49275.0,47861.0,47342.0,47550.0,46050.0,44299.0,42775.0,37038.0,36480.0,35716.0,35786.0,34251.0,28016.0,30142.0,30717.0,26313.0,26529.0,26281.0,25238.0,23057.0
Vermont,70066.0,63805.0,60837.0,59494.0,60708.0,65513.0,54842.0,55582.0,51862.0,55928.0,52318.0,50706.0,47390.0,51981.0,50704.0,47329.0,43261.0,42999.0,40794.0,39594.0,41584.0,39372.0,35053.0,32358.0,33824.0,35802.0,31065.0,32755.0,29155.0,31098.0,31295.0,28988.0,25415.0,24599.0,26000.0,22578.0
Virginia,77151.0,71293.0,66451.0,61486.0,66155.0,65907.0,67620.0,64632.0,62616.0,60367.0,60501.0,61985.0,59161.0,57119.0,51914.0,51141.0,54783.0,49631.0,50241.0,47163.0,45693.0,43354.0,42957.0,39211.0,36222.0,37647.0,36433.0,38198.0,36137.0,35073.0,34118.0,32648.0,29996.0,29715.0,28429.0,26525.0
Washington,79726.0,75418.0,70310.0,67243.0,59068.0,63922.0,60106.0,62187.0,56850.0,56163.0,60392.0,56631.0,58080.0,54723.0,50646.0,49922.0,47508.0,45183.0,42490.0,42525.0,45473.0,47421.0,44562.0,36676.0,35568.0,33533.0,35655.0,33900.0,33970.0,32112.0,31961.0,32327.0,27319.0,26881.0,24000.0,25017.0
West Virginia,50573.0,45392.0,44354.0,42824.0,39552.0,43069.0,40241.0,43553.0,41821.0,42777.0,40490.0,37994.0,42091.0,38419.0,36445.0,33373.0,32763.0,29359.0,29673.0,29411.0,29297.0,26704.0,27488.0,25247.0,24880.0,23564.0,22421.0,20271.0,23147.0,22137.0,21677.0,19353.0,17207.0,16464.0,15983.0,16843.0
Wisconsin,62629.0,63451.0,59817.0,55425.0,58080.0,51726.0,55258.0,53079.0,52058.0,50351.0,51237.0,51200.0,51277.0,51692.0,44650.0,45732.0,46269.0,45903.0,45346.0,45088.0,45667.0,41327.0,39595.0,40001.0,40955.0,35388.0,31766.0,33308.0,31133.0,30711.0,29123.0,29575.0,26369.0,26430.0,23246.0,20743.0
Wyoming,62539.0,57837.0,57829.0,60925.0,55690.0,67441.0,55700.0,57512.0,54509.0,52201.0,52470.0,53337.0,48744.0,47041.0,44718.0,45397.0,42555.0,39763.0,39719.0,39629.0,37248.0,35250.0,33423.0,30953.0,31529.0,33140.0,29442.0,30209.0,29050.0,29460.0,29521.0,26419.0,27590.0,23559.0,22081.0,23816.0
